; EQU:
CB17              defb 00h    	; 0
CB18              defb 00h    	; 0
CB19              defb 00h    	; 0
CB1A              defb 00h    	; 0
CB1B              defb 00h    	; 0
CB1C              defb 00h    	; 0
CB1D              defb 00h    	; 0
CB1E              defb 00h    	; 0
CB1F              defb 00h    	; 0
CB20              defb 80h    	; 128, -128
CB21              defb 90h    	; 144, -112
CB22              defb 00h    	; 0
CB23              defb 02h    	; 2
CB24              defb 70h    	; 112, 'p'
CB25              defb 90h    	; 144, -112
CB26              defb 00h    	; 0
CB27              defb 1Ah    	; 26
CB28              defb 68h    	; 104, 'h'
CB29              defb 40h    	; 64, '@'
CB2A              defb 00h    	; 0
CB2B              defb 04h    	; 4
CB2C              defb 68h    	; 104, 'h'
CB2D              defb 50h    	; 80, 'P'
CB2E              defb 00h    	; 0
CB2F              defb 05h    	; 5
CB30              defb 78h    	; 120, 'x'
CB31              defb 40h    	; 64, '@'
CB32              defb 00h    	; 0
CB33              defb 06h    	; 6
CB34              defb 78h    	; 120, 'x'
CB35              defb 50h    	; 80, 'P'
CB36              defb 00h    	; 0
CB37              defb 07h    	; 7
CB38              defb 00h    	; 0
CB39              defb 00h    	; 0
CB3A              defb 00h    	; 0
CB3B              defb 00h    	; 0
CB3C              defb 00h    	; 0
CB3D              defb 00h    	; 0
CB3E              defb 00h    	; 0
CB3F              defb 00h    	; 0
CB40              defb 50h    	; 80, 'P'
CB41              defb 28h    	; 40, '('
CB42              defb 00h    	; 0
CB43              defb 1Dh    	; 29
CB44              defb 70h    	; 112, 'p'
CB45              defb 48h    	; 72, 'H'
CB46              defb 00h    	; 0
CB47              defb 1Dh    	; 29
CB48              defb 90h    	; 144, -112
CB49              defb 68h    	; 104, 'h'
CB4A              defb 00h    	; 0
CB4B              defb 1Dh    	; 29
CB4C              defb 90h    	; 144, -112
CB4D              defb 90h    	; 144, -112
CB4E              defb 00h    	; 0
CB4F              defb 1Eh    	; 30
CB50              defb 90h    	; 144, -112
CB51              defb A8h    	; 168,  -88
CB52              defb 00h    	; 0
CB53              defb 1Eh    	; 30
CB54              defb 90h    	; 144, -112
CB55              defb C0h    	; 192,  -64
CB56              defb 00h    	; 0
CB57              defb 1Eh    	; 30
CB58              defb 00h    	; 0
CB59              defb 00h    	; 0
CB5A              defb 00h    	; 0
CB5B              defb 00h    	; 0
CB5C              defb 00h    	; 0
CB5D              defb 00h    	; 0
CB5E              defb 00h    	; 0
CB5F              defb 00h    	; 0
CB60              defb 90h    	; 144, -112
CB61              defb 50h    	; 80, 'P'
CB62              defb 00h    	; 0
CB63              defb 1Dh    	; 29
CB64              defb 90h    	; 144, -112
CB65              defb 68h    	; 104, 'h'
CB66              defb 00h    	; 0
CB67              defb 1Eh    	; 30
CB68              defb 90h    	; 144, -112
CB69              defb 80h    	; 128, -128
CB6A              defb 00h    	; 0
CB6B              defb 1Dh    	; 29
CB6C              defb 78h    	; 120, 'x'
CB6D              defb 68h    	; 104, 'h'
CB6E              defb 00h    	; 0
CB6F              defb 18h    	; 24
CB70              defb 90h    	; 144, -112
CB71              defb 40h    	; 64, '@'
CB72              defb 00h    	; 0
CB73              defb 15h    	; 21
CB74              defb 90h    	; 144, -112
CB75              defb 90h    	; 144, -112
CB76              defb 00h    	; 0
CB77              defb 16h    	; 22
CB78              defb 00h    	; 0
CB79              defb 00h    	; 0
CB7A              defb 00h    	; 0
CB7B              defb 00h    	; 0
CB7C              defb 00h    	; 0
CB7D              defb 00h    	; 0
CB7E              defb 00h    	; 0
CB7F              defb 00h    	; 0
CB80              defb 68h    	; 104, 'h'
CB81              defb 28h    	; 40, '('
CB82              defb 00h    	; 0
CB83              defb 01h    	; 1
CB84              defb 68h    	; 104, 'h'
CB85              defb 38h    	; 56, '8'
CB86              defb 00h    	; 0
CB87              defb 08h    	; 8
CB88              defb 78h    	; 120, 'x'
CB89              defb 58h    	; 88, 'X'
CB8A              defb 00h    	; 0
CB8B              defb 18h    	; 24
CB8C              defb 60h    	; 96, '`'
CB8D              defb 50h    	; 80, 'P'
CB8E              defb 00h    	; 0
CB8F              defb 19h    	; 25
CB90              defb 78h    	; 120, 'x'
CB91              defb C0h    	; 192,  -64
CB92              defb 00h    	; 0
CB93              defb 18h    	; 24
CB94              defb 00h    	; 0
CB95              defb 00h    	; 0
CB96              defb 00h    	; 0
CB97              defb 00h    	; 0
CB98              defb 00h    	; 0
CB99              defb 00h    	; 0
CB9A              defb 00h    	; 0
CB9B              defb 00h    	; 0
CB9C              defb 00h    	; 0
CB9D              defb 00h    	; 0
CB9E              defb 00h    	; 0
CB9F              defb 00h    	; 0
CBA0              defb 50h    	; 80, 'P'
CBA1              defb 90h    	; 144, -112
CBA2              defb 00h    	; 0
CBA3              defb 04h    	; 4
CBA4              defb 50h    	; 80, 'P'
CBA5              defb A0h    	; 160,  -96
CBA6              defb 00h    	; 0
CBA7              defb 05h    	; 5
CBA8              defb 60h    	; 96, '`'
CBA9              defb 90h    	; 144, -112
CBAA              defb 00h    	; 0
CBAB              defb 06h    	; 6
CBAC              defb 60h    	; 96, '`'
CBAD              defb A0h    	; 160,  -96
CBAE              defb 00h    	; 0
CBAF              defb 07h    	; 7
CBB0              defb 70h    	; 112, 'p'
CBB1              defb 38h    	; 56, '8'
CBB2              defb 00h    	; 0
CBB3              defb 18h    	; 24
CBB4              defb 00h    	; 0
CBB5              defb 00h    	; 0
CBB6              defb 00h    	; 0
CBB7              defb 00h    	; 0
CBB8              defb 00h    	; 0
CBB9              defb 00h    	; 0
CBBA              defb 00h    	; 0
CBBB              defb 00h    	; 0
CBBC              defb 00h    	; 0
CBBD              defb 00h    	; 0
CBBE              defb 00h    	; 0
CBBF              defb 00h    	; 0
CBC0              defb 70h    	; 112, 'p'
CBC1              defb 30h    	; 48, '0'
CBC2              defb 00h    	; 0
CBC3              defb 18h    	; 24
CBC4              defb 58h    	; 88, 'X'
CBC5              defb 88h    	; 136, -120
CBC6              defb 00h    	; 0
CBC7              defb 18h    	; 24
CBC8              defb 48h    	; 72, 'H'
CBC9              defb 20h    	; 32, ' '
CBCA              defb 00h    	; 0
CBCB              defb 1Ch    	; 28
CBCC              defb 58h    	; 88, 'X'
CBCD              defb 20h    	; 32, ' '
CBCE              defb 00h    	; 0
CBCF              defb 19h    	; 25
CBD0              defb 00h    	; 0
CBD1              defb 00h    	; 0
CBD2              defb 00h    	; 0
CBD3              defb 00h    	; 0
CBD4              defb 00h    	; 0
CBD5              defb 00h    	; 0
CBD6              defb 00h    	; 0
CBD7              defb 00h    	; 0
CBD8              defb 00h    	; 0
CBD9              defb 00h    	; 0
CBDA              defb 00h    	; 0
CBDB              defb 00h    	; 0
CBDC              defb 00h    	; 0
CBDD              defb 00h    	; 0
CBDE              defb 00h    	; 0
CBDF              defb 00h    	; 0
CBE0              defb 68h    	; 104, 'h'
CBE1              defb 40h    	; 64, '@'
CBE2              defb 00h    	; 0
CBE3              defb 18h    	; 24
CBE4              defb 80h    	; 128, -128
CBE5              defb 60h    	; 96, '`'
CBE6              defb 00h    	; 0
CBE7              defb 03h    	; 3
CBE8              defb 70h    	; 112, 'p'
CBE9              defb 60h    	; 96, '`'
CBEA              defb 00h    	; 0
CBEB              defb 1Dh    	; 29
CBEC              defb 00h    	; 0
CBED              defb 00h    	; 0
CBEE              defb 00h    	; 0
CBEF              defb 00h    	; 0
CBF0              defb 00h    	; 0
CBF1              defb 00h    	; 0
CBF2              defb 00h    	; 0
CBF3              defb 00h    	; 0
CBF4              defb 00h    	; 0
CBF5              defb 00h    	; 0
CBF6              defb 00h    	; 0
CBF7              defb 00h    	; 0
CBF8              defb 00h    	; 0
CBF9              defb 00h    	; 0
CBFA              defb 00h    	; 0
CBFB              defb 00h    	; 0
CBFC              defb 00h    	; 0
CBFD              defb 00h    	; 0
CBFE              defb 00h    	; 0
CBFF              defb 00h    	; 0
CC00              defb 70h    	; 112, 'p'
CC01              defb 28h    	; 40, '('
CC02              defb 00h    	; 0
CC03              defb 04h    	; 4
CC04              defb 70h    	; 112, 'p'
CC05              defb 38h    	; 56, '8'
CC06              defb 00h    	; 0
CC07              defb 05h    	; 5
CC08              defb 80h    	; 128, -128
CC09              defb 28h    	; 40, '('
CC0A              defb 00h    	; 0
CC0B              defb 06h    	; 6
CC0C              defb 80h    	; 128, -128
CC0D              defb 38h    	; 56, '8'
CC0E              defb 00h    	; 0
CC0F              defb 07h    	; 7
CC10              defb 70h    	; 112, 'p'
CC11              defb 80h    	; 128, -128
CC12              defb 00h    	; 0
CC13              defb 0Fh    	; 15
CC14              defb 90h    	; 144, -112
CC15              defb C8h    	; 200,  -56
CC16              defb 00h    	; 0
CC17              defb 1Eh    	; 30
CC18              defb 00h    	; 0
CC19              defb 00h    	; 0
CC1A              defb 00h    	; 0
CC1B              defb 00h    	; 0
CC1C              defb 00h    	; 0
CC1D              defb 00h    	; 0
CC1E              defb 00h    	; 0
CC1F              defb 00h    	; 0
CC20              defb 60h    	; 96, '`'
CC21              defb 78h    	; 120, 'x'
CC22              defb 00h    	; 0
CC23              defb 02h    	; 2
CC24              defb 50h    	; 80, 'P'
CC25              defb 78h    	; 120, 'x'
CC26              defb 00h    	; 0
CC27              defb 13h    	; 19
CC28              defb 78h    	; 120, 'x'
CC29              defb A0h    	; 160,  -96
CC2A              defb 00h    	; 0
CC2B              defb 02h    	; 2
CC2C              defb 68h    	; 104, 'h'
CC2D              defb A0h    	; 160,  -96
CC2E              defb 00h    	; 0
CC2F              defb 18h    	; 24
CC30              defb 58h    	; 88, 'X'
CC31              defb D0h    	; 208,  -48
CC32              defb 00h    	; 0
CC33              defb 1Bh    	; 27
CC34              defb 68h    	; 104, 'h'
CC35              defb D0h    	; 208,  -48
CC36              defb 00h    	; 0
CC37              defb 17h    	; 23
CC38              defb 00h    	; 0
CC39              defb 00h    	; 0
CC3A              defb 00h    	; 0
CC3B              defb 00h    	; 0
CC3C              defb 00h    	; 0
CC3D              defb 00h    	; 0
CC3E              defb 00h    	; 0
CC3F              defb 00h    	; 0
CC40              defb A8h    	; 168,  -88
CC41              defb B0h    	; 176,  -80
CC42              defb 00h    	; 0
CC43              defb 0Fh    	; 15
CC44              defb A8h    	; 168,  -88
CC45              defb C0h    	; 192,  -64
CC46              defb 00h    	; 0
CC47              defb 17h    	; 23
CC48              defb 98h    	; 152, -104
CC49              defb C0h    	; 192,  -64
CC4A              defb 00h    	; 0
CC4B              defb 1Dh    	; 29
CC4C              defb A8h    	; 168,  -88
CC4D              defb D0h    	; 208,  -48
CC4E              defb 00h    	; 0
CC4F              defb 1Eh    	; 30
CC50              defb 90h    	; 144, -112
CC51              defb D0h    	; 208,  -48
CC52              defb 00h    	; 0
CC53              defb 17h    	; 23
CC54              defb 80h    	; 128, -128
CC55              defb D0h    	; 208,  -48
CC56              defb 00h    	; 0
CC57              defb 13h    	; 19
CC58              defb 00h    	; 0
CC59              defb 00h    	; 0
CC5A              defb 00h    	; 0
CC5B              defb 00h    	; 0
CC5C              defb 00h    	; 0
